timestamp,TOKEN,price
1680743976,DOT,6.283
1680983558,ETH,1849.91
1659692931,USDT,1.0
1654731756,ADA,0.6404
1680025468,ETH,1773.6
1659692931,USDT,1.0
1655803605,USDT,0.9987
1681827462,SOL,24.83
1670813658,USDT,1.0
1665664243,BNB,271.86
1660144567,USDT,1.0
1692474221,FTM,0.2079
1654081999,EUR,1.065
1680815919,ETH,1872.91
1716730509,ETH,3824.34
1683637662,MATIC,0.8778
1680203007,ETH,1793.89
1683839271,FTM,0.3688
1685510084,ETH,1874.03
1654691874,STELLA,
1679679809,USDT,1.001
1680987797,rWBNB,
1716731438,ETH,3824.34
1680031602,GLMR,0.363
1695076006,variableDebtWBNB,
1681323485,USDC,0.9997
1678995299,ETH,1676.86
1677049908,USDT,1.0
1692810725,ETH,1679.23
1692474490,FTM,0.2079
1681319820,GLMR,0.377
1680909060,ETH,1864.89
1680251110,BabyHOKA,
1667987488,ETH,1104.17
1710078888,rWBNB,
1674247128,USDT,1.0
1686371194,USDT,1.001
1680243540,BNB,316.92
1663367687,ALGO,0.2978
1680033158,spLP,
1657288288,BUSD,1.001
1684507082,ETH,1812.74
1691179703,sbfTND,
1677003576,BNB,311.62
1680987609,rWBNB,
1676000223,BUSD,0.9999
1697541840,RDNT,0.2051
1699230961,ETH,1901.65
1670786201,ATOM,9.526
1680041925,POL,0.0
1667184875,BUSD,1.0
1680985575,BNB,310.57
1698754302,BNB,226.35
1681325235,sAVAX,
1655098299,EUR,1.041
1681109534,LINK,7.347
1720303420,fGLP,
1656129405,ETH,1241.0
1706982849,CRAB,
1651654263,SOL,92.75
1710079236,WBNB,
1691179703,sbTND,
1692810725,fGLP,
1699225612,BTC,35039.47
1684332767,BNB,314.35
1663436148,GLMR,0.516
1657871658,MATIC,0.7032
1671498371,DAI,0.9996
1663436250,GLMR,0.516
1659725655,USDT,1.0
1681943726,SOL,22.69
1684340640,BNB,314.35
1684427222,BNB,309.27
1706982967,ETH,2295.87
1680042803,ETH,1773.6
1681109271,tfsGLP,
1670969662,COMP,39.51
1681109631,fGLP,
1657822864,DOT,6.719
1682104055,MATIC,1.012
1684340562,BNB,314.35
1692810725,GLP,
1658135413,EUR,1.013
1657822983,FTM,0.2536
1677049908,BNB,312.34
1660053390,USDT,1.001
1681660375,variableDebtWBNB,
1680035329,BNB,313.29
1688753951,EUR,1.095
1660144567,USDT,1.0
1658402946,BNB,265.56
1696845024,SNX,1.927
1679154030,BNB,331.77
1671492152,EUR,1.062
1667057956,ATOM,13.47
1680623693,BNB,310.79
1692467382,MATIC,0.577
1691179703,sbTND,
1702639160,AVAX,39.73
1681109631,ETH,1911.14
1680987797,BNB,310.57
1720303517,ETH,3067.54
1700961834,AVAX,21.07
1683998655,ETH,1796.08
1710078888,variableDebtWBNB,
1710842869,ETH,3158.44
1663436028,GLMR,0.516
1658237750,SOL,44.88
1680730998,wHEX,
1680033158,FTM,0.4231
1677426402,BNB,308.85
1659434020,USDT,1.002
1692810827,ETH,1679.23
1683911184,fPEPE,
1658349567,ETH,1521.72
1680748746,xcDOT,
1699230971,ETH,1901.65
1710502547,ETH,3742.44
1658792955,ETH,1438.01
1683839292,FTM,0.3688
1668012040,USDT,0.994
1651853531,ETH,2692.08
1684427141,BNB,309.27
1662733564,BNB,293.6
1680744161,AVAX,17.99
1659357915,XTZ,1.814
1680032839,stDOT,
1680036852,ETH,1773.6
1684027997,BTC,26931.44
1697541840,RDNT,0.2051
1656129405,ETH,1241.0
1686773184,BTC,25125.73
1678846481,BNB,307.33
1710079236,BNB,529.27
1667411387,USDT,0.9998
1698238485,BNB,222.15
1680035716,FTM,0.4231
1713701024,sbGMX,
1680043031,wstETH,
1680244527,variableDebtWBNB,
1680237094,BNB,316.92
1694332630,EGLD,23.56
1679556684,ETH,1817.43
1704117792,BNB,313.67
1666118771,AVAX,15.87
1658228559,FTM,0.3401
1658237198,BTC,23399.91
1720153179,GMX,24.35
1680916959,GLP,
1680798898,ETH,1872.91
1724922702,GMX,25.72
1680387188,ETH,1821.79
1660035707,USDT,1.001
1680750144,GLMR,0.38
1650451716,SOL,105.59
1663436028,stDOT,
1683644146,POL,0.0
1680987066,BNB,310.57
1654080878,ETH,1817.42
1664455088,USDT,1.0
1685739063,EUR,1.07
1654718827,WMATIC,
1694952541,sAVAX,
1667181751,LINK,7.858
1692339927,FTM,0.1999
1663428005,EUR,1.0
1680909060,ETH,1864.89
1670876082,OSMO,0.9349
1680916959,ETH,1849.91
1656109201,ETH,1224.12
1656129405,USDT,0.9991
1654082077,EUR,1.065
1684342764,wADAX,
1680025657,CyOp,
1684947711,ETH,1799.99
1691184511,EUR,1.096
1680042134,ETH,1773.6
1683568801,USDT,1.004
1658349266,SOL,42.03
1682133394,DYDX,2.544
1682646906,BNB,324.21
1680987465,rWBNB,
1710079194,BNB,529.27
1692473530,FTM,0.2079
1686417674,ATOM,8.248
1668996575,BNB,253.56
1725989335,BOOM,
1680237281,BNB,316.92
1680235361,BNB,316.92
1681836149,ETH,2104.71
1670786383,CHZ,0.1437
1681323460,ETH,1918.62
1657571291,mooRipaepMATIC-MATIC,
1712047909,GMX,39.83
1658349238,BNB,258.27
1680741060,mooStellaxcDOT-GLMR,
1670813658,BNB,276.03
1699230527,USDT,1.0
1700859955,ETH,2082.24
1689286210,ATOM,9.897
1667490214,SOL,30.85
1680244782,RDNT,0.0
1698021364,ETH,1766.32
1655133876,AVAX,16.09
1710842982,ETH,3158.44
1678649236,USDT,1.009
1681108047,ETH,1911.14
1722295337,BNB,574.27
1680042731,ETH,1773.6
1681659693,BNB,347.8
1688776635,ETH,1865.62
1685553313,ETH,1874.03
1705838515,BNB,318.59
1724361066,BNB,583.04
1680987609,BNB,310.57
1692473532,FTM,0.2079
1654081602,ETH,1817.42
1679557703,ETH,1817.43
1681005457,ETH,1859.73
1663094900,BNB,277.5
1709674781,USDT,1.001
1680987531,variableDebtWBNB,
1682143898,ETH,1874.58
1681109583,GLP,
1716730295,ETH,3824.34
1713701149,ETH,3148.11
1680243559,BNB,316.92
1709584755,ETH,3631.85
1654088594,ETH,1817.42
1720303472,fsGLP,
1680983558,ARB,1.162
1681108725,GLP,
1702735376,MAGIC,0.8816
1680749046,GLMR,0.38
1660144567,LINK,9.062
1678994267,ETH,1676.86
1691062579,USDT,0.9993
1684561752,ETH,1820.0
1680810001,RDNT,0.0
1680033158,mooRipaePFTM-FTM,
1657270738,BUSD,1.001
1680815831,RDNT,0.0
1700697747,MAGIC,0.6783
1710142079,ETH,4065.75
1651490768,EUR,1.051
1683855186,MAGIC,0.87
1668028225,BUSD,0.9961
1715885851,Cake-LP,
1680987465,rWBNB,
1667702800,CHZ,0.2734
1678990052,BNB,329.91
1668030812,EUR,0.9961
1692474150,FTM,0.2079
1667411387,BNB,320.23
1650451406,SOL,105.59
1671230335,USDT,1.002
1710078888,variableDebtWBNB,
1669681868,BNB,295.28
1680909060,EUR,1.09
1667057956,EUR,0.9972
1705072437,ETH,2522.11
1684683845,AVAX,14.32
1701622267,ETH,2193.78
1654709694,mooStellaxcDOT-GLMR,
1681108725,LINK,7.347
1673811182,USDT,1.0
1690709290,MATIC,0.6974
1689765163,MAGIC,0.7699
1657653440,BNB,220.23
1705072208,ETH,2522.11
1659355792,ETH,1630.62
1659487261,SOL,38.57
1706982877,ETH,2295.87
1713270925,z0ezETH,
1674694075,Reward Token. Claim reward at https://pusd.site,
1693741324,ETH,1635.72
1671493725,BNB,240.61
1684737357,ETH,1817.83
1661278388,EUR,0.9965
1681323485,fsGLP,
1667490214,USDT,0.9998
1651076222,EUR,1.056
1656115910,USDT,0.9991
1710079236,RDNT,0.393
1716736547,Visit uniget.xyz to swap to USDT,
1727523255,BNB,601.12
1697847611,aMATICc,
1663367687,EUR,1.001
1678846481,AVAX,15.61
1697968234,BNB,217.72
1685987077,BNB,277.22
1709408141,SNX,4.624
1677030941,USDT,1.0
1689289751,AVAX,14.11
1709411667,SNX,4.624
1694332630,BTC,25833.67
1693597488,BTC,25798.79
1680987531,variableDebtWBNB,
1685011490,ETH,1806.04
1677984624,BNB,288.7
1680016885,BNB,313.29
1684340670,AXL,0.5038
1711617951,Visit https://www.toros.cash to claim rewards.,
1700120360,BNB,242.52
1683636401,FTM,0.3707
1727523255,rWBNB,
1680749046,WGLMR,
1681825421,MATIC,1.172
1691179703,sTND,
1681323568,ETH,1918.62
1693740901,rUSDT,
1673984635,LINK,6.809
1681483128,ETH,2101.73
1691918305,BTC,29281.55
1697961933,AAVE,79.26
1694976281,BTC,26533.12
1697968243,LINK,10.2
1692895045,wRDNT,
1677984352,USDT,1.0
1685753588,EUR,1.07
1678649236,BNB,290.61
1683922023,MAGIC,0.87
1680751920,GLMR,0.38
1688561485,MATIC,0.6703
1681319791,AVAX,18.26
1680731038,wHEX,
1670787207,GRT,0.06933
1690709290,EUR,1.102
1684687154,ETH,1805.38
1692473532,FTM,0.2079
1710078888,variableDebtWBNB,
1693740901,ETH,1635.72
1684687154,sTND,
1691787143,CyOp,
1694984577,EUR,1.067
1691918288,BTC,29281.55
1680749364,AVAX,17.99
1681324967,AVAX,18.26
1688429049,MAGIC,0.8347
1671218620,EGLD,39.33
1673753352,BNB,302.03
1680203036,USDC,1.0
1669415638,AAVE,59.1
1680748494,WETH,
1691184511,AAVE,64.14
1719347528,USDT,0.9999
1705563915,MAGIC,1.094
1679556295,ETH,1817.43
1680749814,GLMR,0.38
1659809187,USDT,1.002
1684427141,Cake,
1671230331,ATOM,8.566
1683855168,BTC,26807.09
1682917224,xcDOT,
1677005794,DAI,0.9999
1720194701,USDT,1.0
1692391059,MATIC,0.5775
1686638937,BNB,244.1
1675192957,BNB,312.11
1722295532,Fyde Points (Claim: www.fyde.cc),
1680798877,ETH,1872.91
1681191650,ETH,1891.5
1680749364,GLMR,0.38
1658237750,BUSD,1.0
1688429163,ETH,1936.37
1692339927,EUR,1.081
1673662750,SOL,24.24
1688429049,MAGIC,0.8347
1671844416,FTM,0.2041
1716730509,USDC,1.0
1668056654,BUSD,1.0
1688421821,MAGIC,0.8512
1702289140,BNB,246.3
1697961933,USDT,1.0
1656420388,USDT,0.9986
1689286210,EUR,1.122
1650898935,EUR,1.071
1680242454,BNB,316.92
1719851709,$veJOE rewards on https://www.vejoe.xyz,
1704466659,MAGIC,1.087
1680987609,rWBNB,
1686590200,LINK,5.16
1719673587,电报号 @biZhangHao,
1706982849,ETH,2295.87
1668030812,BNB,260.82
1694951893,AVAX,9.099
1665943402,CHZ,0.1815
1694332630,BTC,25833.67
1698021440,ETH,1766.32
1680816011,Cake,
1722784022,SNX,1.355
1659190505,LINK,7.821
1671494441,ETH,1216.96
1658237762,SOL,44.88
1694951547,ETH,1622.81
1668012040,BNB,260.82
1713270544,ETH,3085.42
1684334782,ETH,1822.22
1686773184,EUR,1.082
1713003245,USDT,1.002
1680798898,USDC,0.9997
1668056654,BNB,303.18
1688421616,EUR,1.091
1681483090,ETH,2101.73
1713701024,ETH,3148.11
1680984619,ETH,1849.91
1700744355,EGC,
1720194701,USDC,1.0
1663428005,DOT,7.059
1656109201,USDT,0.9993
1684028381,CAKE,1.86
1684337875,ETH,1822.22
1658169839,MATIC,0.96
1710083640,KURO,
1692810725,fGLP,
1656610323,GLMR,0.619
1681660375,RDNT,0.0
1698021411,ETH,1766.32
1680245106,BNB,316.92
1710580535,Earn esgmx rewards at https://esgmx.io,
1712946952,USDT,1.001
1690716354,FTM,0.2401
1713263057,USDT,1.0
1680987417,rWBNB,
1685834250,FTM,0.3208
1681063106,BNB,312.88
1699230527,GMX,48.38
1699230961,GMX,48.38
1657568296,ETH,1095.67
1692473905,POL,0.0
1680244506,BNB,316.92
1710078888,rWBNB,
1678391291,BUSD,1.0
1684133783,ETH,1817.04
1699225612,HBAR,0.05605
1683636641,MAGIC,0.8383
1669094773,MNEF,
1654089480,GLMR,0.0
1697840981,MATIC,0.536
1688429049,MAGIC,0.8347
1658237762,BUSD,1.0
1658228559,WFTM,
1697847457,POL,0.0
1720303509,ETH,3067.54
1710078888,rWBNB,
1681108673,ETH,1911.14
1678990052,ETH,1676.86
1682347557,rWBNB,
1656420388,USDT,0.9986
1692473526,FTM,0.2079
1679602366,ARB,0.0
1686638937,AXL,0.3885
1708451381,USDT,1.0
1681322020,AVAX,18.26
1681109060,ETH,1911.14
1673851366,SOL,23.58
1713270925,z0ezETH,
1712047909,GMX,39.83
1684273861,FTM,0.3797
1675196803,FTM,0.5383
1657580665,BNB,225.47
1680798761,ETH,1872.91
1685693315,ETH,1907.36
1671496722,ETH,1216.96
1673811201,USDT,1.0
1665943402,CHZ,0.1815
1683532132,BNB,315.06
1683567564,BNB,315.06
1710078888,variableDebtWBNB,
1671493725,BTC,16442.79
1667580899,BUSD,1.0
1689284501,MATIC,0.8507
1657571291,POL,0.0
1668996575,ATOM,9.003
1681108060,fsGLP,
1699230413,ETH,1901.65
1681483197,ETH,2101.73
1694951571,USDT,1.0
1681943726,USDT,1.001
1680751872,GLMR,0.38
1681108568,ETH,1911.14
1686638772,BNB,244.1
1697847611,POL,0.0
1683922258,ETH,1808.28
1685981030,USDT,1.0
1668392183,stETH,
1713701015,ETH,3148.11
1720303472,GLP,
1658237198,EUR,1.023
1689765151,ETH,1888.8
1683839093,STG,0.6128
1677429809,BNB,308.85
1652176292,EUR,1.053
1659785032,USDT,1.002
1680984859,rWBNB,
1692810781,ETH,1679.23
1659785032,USDT,1.002
1716812775,Claim: https://aerodrome.supply,
1658237634,BUSD,1.0
1668028225,BNB,260.82
1701602856,MAGIC,0.8324
1680751252,AVAX,17.99
1671492152,EGLD,35.38
1680033466,pFTM,
1673984635,BNB,299.29
1667181789,USDT,0.9998
1690669502,EUR,1.101
1698486279,RAFFLE TICKET,
1680032928,stDOT,
1658229969,FTM,0.3401
1659190505,USDT,1.0
1663428434,DOT,7.059
1663436304,mooCurveFstDOT,
1689289751,sAVAX,
1709412221,ETH,3423.65
1692341225,EUR,1.081
1667580899,LINK,8.719
1679154030,FTM,0.4825
1719214417,ETH,3350.54
1683568801,AVAX,15.44
1683855168,EUR,1.085
1681017985,variableDebtWBNB,
1657568296,BUSD,0.9998
1681007351,MGRT,
1681324967,sAVAX,
1667935433,BNB,328.25
1689291003,POL,0.0
1670089162,BUSD,1.0
1679929184,BUSD,1.0
1683568801,BNB,315.06
1722295238,variableDebtWBNB,
1712064341,GMX,39.83
1709480037,Visit getSHIBA.us to claim rewards,
1695324006,AVAX,8.83
1659362195,EGLD,58.92
1660813830,USDT,0.9999
1701164987,BNB,229.67
1681109475,USDC,0.9997
1689291078,BNB,256.35
1702735626,ETH,2227.14
1710078888,rWBNB,
1689289910,sAVAX,
1680750288,xcDOT,
1665664243,ETH,1287.51
1710502561,VELO,0.006309
1683644062,FTM,0.3707
1710502471,ETH,3742.44
1680387155,ETH,1821.79
1689291291,BNB,256.35
1720194740,SNX,1.528
1667925074,BTC,18544.7
1706018642,MATIC,0.725
1680907848,EUR,1.09
1708860023,ETH,3112.81
1683567431,MAGIC,0.8375
1684342044,BSC-Coin,
1685834980,ATOM,10.7
1680748499,ARB,1.215
1677014736,BNB,311.62
1710078888,rWBNB,
1698430189,ETH,1779.98
1668022478,EUR,0.9961
1713701149,sbGMX,
1680916959,fGLP,
1720303472,ETH,3067.54
1713270925,ezETH,
1705072390,ETH,2522.11
1681111914,USDC,0.9997
1686005632,AVAX,13.89
1658574978,SOL,39.98
1679929285,MATIC,1.046
1698754329,BNB,226.35
1674252481,SOL,25.54
1667938122,BNB,328.25
1681108725,ETH,1911.14
1719651511,ETH,3373.52
1670787233,EUR,1.052
1687050832,ETH,1720.51
1680984634,ETH,1849.91
1680016885,ETH,1773.6
1689291420,rWBNB,
1679929285,USDT,1.001
1699230971,GMX,48.38
1700328669,RDNT,0.2526
1669731186,KLIMA,
1655901841,LINK,6.608
1678647038,ETH,1591.86
1655835584,LINK,6.848
1677030941,DYDX,2.671
1680202908,ETH,1793.89
1677984624,MATIC,1.136
1679556371,ETH,1817.43
1680987417,BNB,310.57
1684340670,USDT,1.0
1680752714,AVAX,17.99
1709461491,EXTRA,
1689765163,MAGIC,0.7699
1652389918,EUR,1.037
1680035470,FTM,0.4231
1684687154,sbTND,
1721926672,ETH,3174.48
1667925074,USDT,0.9951
1680741060,GLMR,0.38
1709584777,ETH,3631.85
1677005794,USDT,1.0
1709409427,MAGIC,1.366
1713263159,ETH,3085.42
1682347557,rWBNB,
1680815948,RDNT,0.0
1677984352,SOL,20.97
1680555709,USDT,1.0
1680748494,ARB,1.215
1673024388,BNB,259.82
1654091300,GLMR,0.0
1688421616,MAGIC,0.8512
1710078888,rWBNB,
1678394641,USDT,1.0
1684427141,USDT,1.0
1658047100,GLMR,0.621
1661606374,EUR,0.9952
1681111914,ETH,1911.14
1693639946,ATOM,6.83
1677014736,USDT,1.0
1684031021,MAGIC,0.8511
1667862453,BNB,337.08
1719347528,EUR,1.071
1678647038,BNB,290.61
1699224839,BTC,35039.47
1702366175,USDT,0.9996
1663436250,GLMR,0.516
1684996693,Visit https://incr.fi and claim genesis airdrops.,
1670786522,EUR,1.052
1651853111,SOL,81.65
1670786021,ATOM,9.526
1713701024,sGMX,
1654718827,mooRipaepMATIC-MATIC,
1721926672,USDT,0.9998
1671496115,DAI,0.9996
1680798800,USDC,0.9997
1710078888,rWBNB,
1681108725,fsGLP,
1663094900,BTC,20173.77
1674247128,SOL,25.54
1702366175,USDT,0.9996
1671230331,BNB,231.39
1680983317,ARB,1.162
1688561485,EUR,1.085
1681659750,RDNT,0.0
1692466721,BNB,216.67
1656084783,ETH,1224.12
1692810827,GLP,
1678391291,COMP,38.68
1702969579,MAGIC,0.8202
1680748171,ETH,1872.91
1679555439,RDNT,0.0
1727523111,variableDebtWBNB,
1690669502,FTM,0.2466
1680810084,BNB,312.4
1680750180,WGLMR,
1721934183,ETH,3174.48
1705838515,rWETH,
1684281766,ETH,1822.22
1680749964,GLMR,0.38
1673954537,USDT,1.0
1696379797,WOR,
1681108673,LINK,7.347
