timestamp,TOKEN,price
1708863755,ETH,3112.81
1671493854,BNB,240.61
1665646717,EUR,0.9764
1678995299,CyOp,
1695324058,AVAX,8.83
1719741917,GMX,28.88
1671067915,USDT,1.0
1691062579,BTC,29177.75
1679556295,RDNT,0.0
1709411553,ETH,3423.65
1710078888,rWBNB,
1686640105,BNB,244.1
1681108946,ETH,1911.14
1658237634,SOL,44.88
1695324020,sAVAX,
1681191806,ETH,1891.5
1724360892,BNB,583.04
1679550267,BUSD,1.0
1681323485,ETH,1918.62
1694945069,AVAX,9.099
1708156868,MAGIC,1.278
1681323485,fGLP,
1697968243,USDT,1.0
1680625655,ARB,1.236
1710078888,rWBNB,
1677807144,BNB,290.47
1697541840,USDT,1.0
1664292994,LINK,8.054
1660033114,ADA,0.5131
1660929068,FTM,0.2998
1676507656,FTM,0.5278
1716730671,ETH,3824.34
1697968243,BNB,217.72
1679154030,BUSD,0.9998
1684027997,EUR,1.084
1680032839,GLMR,0.363
1683987582,Claim USDC/WETH at https://USDCpool.site,
1659487261,EUR,1.015
1716142124,BNB,574.48
1680987704,variableDebtWBNB,
1681660354,BNB,347.8
1680032839,DOTSTDOT-f,
1673753352,COMP,52.16
1710078888,rWBNB,
1667109881,USDT,1.0
1680042647,ETH,1773.6
1706188979,AVAX,30.47
1689765163,MAGIC,0.7699
1722024201,BNB,581.1
1676000223,BNB,305.76
1683532132,BUSD,1.003
1680033647,FTM,0.4231
1694951893,qisAVAX,
1667181490,LINK,7.858
1724361003,BNB,583.04
1688858260,FTM,0.2759
1680555709,ARB,0.0
1680815827,ETH,1872.91
1679557230,ETH,1817.43
1713822233,MENDI,
1698238491,LINK,11.06
1654709664,GLMR,0.0
1681107922,ETH,1911.14
1693599268,ETH,1628.51
1673811201,BNB,302.03
1694984577,USDT,1.0
1681108311,ETH,1911.14
1679957154,BNB,310.82
1708291481,RDNT,0.3247
1680043007,ETH,1773.6
1659785032,LINK,7.802
1710078888,variableDebtWBNB,
1663250468,EUR,0.9983
1663436028,xcDOT,
1680751920,AVAX,17.99
1691179703,ETH,1827.52
1679554115,ETH,1817.43
1667702800,BNB,338.13
1663436220,xcDOT,
1710078888,rWBNB,
1713003313,GMX,24.07
1700331291,rsAVAX-THETA,
1671233649,SOL,12.24
1694951928,AVAX,9.099
1681191655,ETH,1891.5
1680743976,AVAX,17.99
1667411387,LINK,7.435
1697920193,BNB,214.05
1686282645,WBNB,
1683839292,STG,0.6128
1680815919,RDNT,0.0
1694945069,AVAX,9.099
1680474947,ETH,1795.71
1710078888,BNB,529.27
1704466650,ETH,2270.21
1668392183,ETH,1241.39
1681483220,ETH,2101.73
1689286601,ATOM,9.897
1681108568,USDT,1.001
1681325052,AVAX,18.26
1659809187,EGLD,64.69
1674452522,BTC,22917.47
1708156868,ETH,2787.0
1684035525,Cake,
1657571643,pMATIC,
1677426282,BNB,308.85
1713263057,EUR,1.062
1705838515,rBUSD,
1677430070,BNB,308.85
1680997467,ETH,1849.91
1700331291,AVAX,22.0
1670786607,BTC,17094.83
1688428960,MAGIC,0.8347
1709461491,ETH,3489.57
1720303420,ETH,3067.54
1681323632,GLP,
1686948997,ETH,1716.87
1681063106,IMO,
1695893438,EUR,1.056
1707812225,ETH,2641.6
1691918305,MATIC,0.6769
1693740594,USDT,1.0
1692447812,BNB,216.67
1693741034,RDNT,0.2194
1661606374,SOL,31.52
1683867693,Visit https://mpepe.xyz to claim rewards.,
1701799724,USDT,1.0
1698021440,sTND,
1693597488,EUR,1.077
1654080232,EUR,1.065
1660035707,ADA,0.5131
1681108725,fGLP,
1657288288,ETH,1214.0
1651223616,DOT,16.18
1700328669,RDNT,0.2526
1679550641,ETH,1817.43
1713263159,USDT,1.0
1691179670,TND,
1678990553,BNB,329.91
1681108804,ETH,1911.14
1711814465,USDT,1.001
1680244446,rWBNB,
1680748746,GLMR,0.38
1679957154,ETH,1716.29
1710078888,rWBNB,
1698021440,sbTND,
1691144415,ETH,1827.52
1713003227,BNB,554.04
1722784022,USDT,0.9996
1670089162,ATOM,10.0
1657822864,DOT,6.719
1691080838,ETH,1834.44
1691184821,ATOM,8.47
1680035681,ETH,1773.6
1674252481,USDT,1.0
1699230939,ETH,1901.65
1670786383,CHZ,0.1437
1667934511,EUR,1.005
1685898221,FTM,0.3265
1655133876,EUR,1.041
1713270451,ETH,3085.42
1671218620,BUSD,1.001
1683510283,BUSD,1.003
1688754001,FTM,0.2682
1654082742,GLMR,0.0
1680024239,ETH,1773.6
1656115910,ETH,1241.0
1692807028,ETH,1679.23
1667057956,BNB,304.64
1670877540,EUR,1.055
1686282585,BNB,260.6
1681108060,fGLP,
1699230517,ETH,1901.65
1705838515,rWBNB,
1702735376,MAGIC,0.8816
1681319765,AVAX,18.26
1680749802,GLMR,0.38
1693374519,Factr,
1660813830,BNB,298.11
1683567564,FTM,0.367
1667220339,BNB,325.59
1681017985,BNB,312.88
1710502483,USDT,1.0
1702257319,MAGIC,0.9229
1708271211,EUR,1.078
1684870637,ETH,1854.48
1685979943,BNB,277.22
1678391291,BNB,277.24
1659692931,EUR,1.018
1690494650,EUR,1.097
1681324646,DAI,0.9997
1697977027,FTM,0.2086
1713003245,BNB,554.04
1673954537,BNB,299.29
1680243369,BNB,316.92
1721926902,ETH,3174.48
1670787233,THETA,0.8446
1671409299,BNB,240.61
1699230971,GMX,48.38
1724929829,GMX,25.72
1671230335,EGLD,39.33
1681109583,fGLP,
1692810827,tfsGLP,
1704834117,ETH,2344.97
1720303420,tfsGLP,
1680810001,ETH,1872.91
1686624828,ETH,1739.4
1658349567,USDC,0.9997
1707812251,ETH,2641.6
1657822864,EUR,1.003
1681108179,USDC,0.9997
1681108882,ETH,1911.14
1681191797,ETH,1891.5
1680810039,RDNT,0.0
1683595245,EUR,1.097
1663436220,stDOT,
1682133394,BUSD,0.9999
1724361102,BNB,583.04
1684251582,ETH,1824.54
1709411845,GRT,0.3181
1675192957,FTM,0.5383
1690716197,FTM,0.2401
1680237094,BUSD,1.0
1688429042,ETH,1936.37
1680750288,xcDOT,
1656084783,USDT,0.9993
1686617801,ETH,1739.4
1686418601,ATOM,8.248
1705838515,rBTCB,
1671496385,ETH,1216.96
1680042060,ETH,1773.6
1709409427,MAGIC,1.366
1668022478,BNB,260.82
1657987275,EUR,1.009
1702725898,ETH,2227.14
1680748494,ETH,1872.91
1658237750,BUSD,1.0
1681108288,ETH,1911.14
1691080955,ETH,1834.44
1708863791,ETH,3112.81
1684340562,AXL,0.5038
1710842612,ETH,3158.44
1678394641,BNB,277.24
1680985473,BNB,310.57
1671493854,BTC,16442.79
1667181789,LINK,7.858
1664292994,USDT,0.9989
1667109881,LINK,7.784
1680816002,BNB,312.4
1678846481,USDT,1.004
1724922823,SNX,1.362
1691179670,esTND,
1680749964,xcDOT,
1684427264,USDT,1.0
1713270553,ETH,3085.42
1680749718,WGLMR,
1679679809,BNB,322.49
1695324020,AVAX,8.83
1679460791,EUR,1.084
1663436220,DOTSTDOT-f,
1681109271,ETH,1911.14
1681109631,GLP,
1659105085,USDT,0.9998
1697920193,LINK,8.914
1662733564,BTC,21369.73
1709409418,ETH,3423.65
1680237056,BUSD,1.0
1680042803,wstETH,
1680748494,ARB,1.215
1692810827,GLP,
1693639946,EUR,1.077
1700120381,USDT,1.0
1658792955,USDC,1.0
1679553995,ETH,1817.43
1654717973,ETH,1791.03
1679556150,ETH,1817.43
1688753951,FTM,0.2682
1676000223,MATIC,1.231
1710884995,VELO,0.005478
1654728749,GLMR,0.0
1681108755,ETH,1911.14
1663435776,GLMR,0.516
1681321350,AVAX,18.26
1657270738,BUSD,1.001
1680987833,BNB,310.57
1673024388,BTC,16946.16
1659362195,EGLD,58.92
1665646717,ATOM,11.35
1681109060,LINK,7.347
1708860281,ETH,3112.81
1654709694,WGLMR,
1680244527,variableDebtWBNB,
1694951571,WETH,
1680750288,GLMR,0.38
1710942075,Claim $eETH rewards at https://eeth.fi,
1683873519,ETH,1808.28
1698238491,USDT,1.0
1699225612,HBAR,0.05605
1680919643,ETH,1849.91
1681109271,fGLP,
1677003576,AVAX,20.97
1670787233,THETA,0.8446
1652180618,EUR,1.053
1681108311,USDC,0.9997
1663428005,DOT,7.059
1655312927,BTC,22566.73
1668391847,ETH,1241.39
1700336130,USDT,1.001
1692473537,FTM,0.2079
1675192871,DAI,0.9997
1681323632,fsGLP,
1680750180,GLMR,0.38
1657571613,POL,0.0
1667862453,SOL,29.62
1681109631,fsGLP,
1692341225,AAVE,55.83
1692447812,BNB,216.67
1654174249,SOL,40.82
1727966694,$AVA (https://avalaunch.farm),
1691080673,ETH,1834.44
1671494033,ETH,1167.68
1712064341,USDT,1.0
1708295008,RDNT,0.3247
1685905785,FTM,0.3265
1680748341,ETH,1872.91
1709409427,ETH,3423.65
1685981030,AVAX,13.89
1676511241,FTM,0.5278
1681108060,GLP,
1681827582,SOL,24.83
1678990052,EUR,1.06
1658792955,ETH,1438.01
1689283961,BNB,256.35
1683567564,BUSD,1.003
1680909761,ETH,1864.89
1709408320,GRT,0.3181
1668388121,ETH,1241.39
1679554934,ETH,1817.43
1679957561,ETH,1716.29
1680387424,ETH,1821.79
1680202982,ETH,1793.89
1658228559,mooRipaePFTM-FTM,
1689291342,BNB,256.35
1654728749,EUR,1.071
1651076222,UST,
1680025657,ETH,1773.6
1674452522,ETH,1626.47
1699858848,MAGIC,0.6372
1688865584,FTM,0.268
1721934183,MENDI,
1692882447,rWBNB,
1689283320,BNB,256.35
1680244527,WBNB,
1695076006,variableDebtWBNB,
1656433470,LINK,6.304
1681109226,fsGLP,
1680749364,WGLMR,
1673984635,USDT,1.0
1671067888,XTZ,0.9559
1659805092,LINK,7.802
1719741917,USDT,0.9986
1677984624,USDT,1.0
1680810060,BNB,312.4
1689291420,BNB,256.35
1671067915,COMP,39.53
1681108060,fGLP,
1685220465,wHEX,
1655803605,LINK,6.848
1654080232,BTC,29789.58
1710078888,variableDebtWBNB,
1684028102,BTC,26931.44
1719741917,GMX,28.88
1685412954,ETH,1901.19
1710502561,ETH,3742.44
1680752714,AVAX,17.99
1679460791,BNB,321.78
1685905362,FTM,0.3265
1683567431,BUSD,1.003
1684962685,ETH,1799.99
1658349266,USDT,1.0
1694952541,AVAX,9.099
1682104055,USDT,0.9999
1681323632,tfsGLP,
1683643656,MAGIC,0.8383
1712047909,USDT,1.0
1677003576,BUSD,1.001
1658169839,BUSD,0.9975
1682347557,BNB,331.35
1681108060,tfsGLP,
1680750180,xcDOT,
1680031602,DOTSTDOT-f,
1668996575,BUSD,0.9999
1681109534,USDC,0.9997
1687050875,ETH,1720.51
1713263321,ETH,3085.42
1693741324,USDT,1.0
1680749670,GLMR,0.38
1720194701,BNB,497.75
1657571465,POL,0.0
1684427141,AXL,0.4906
1702289155,BNB,246.3
1659298393,EUR,1.02
1681109631,tfsGLP,
1673851366,USDT,1.0
1680816011,BNB,312.4
1713701024,sGMX,
1675196864,FTM,0.5383
1693646320,ETH,1636.88
1684340280,XEN,0.0
1664292994,USDT,0.9989
1708805528,USDT,1.0
1700336130,UNI,5.064
1698021440,sTND,
1721934101,ETH,3174.48
1681108897,GLP,
1691179670,esTND,
1706018642,USDT,0.9994
1673965394,LINK,6.809
1694159098,BNB,214.59
1722122112,BNB,581.74
1660033114,USDT,1.001
1721934793,Fyde Points (Claim: www.fyde.cc),
1692544661,PUNKWL.XYZ,
1681109226,fGLP,
1720153179,GMX,24.35
1704466659,ETH,2270.21
1680202908,USDC,1.0
1708156868,MAGIC,1.278
1680016885,EUR,1.083
1681323632,fGLP,
1680816011,RDNT,0.0
1680916959,fGLP,
1680243165,rWBNB,
1692474002,FTM,0.2079
1686597300,LINK,5.16
1708860023,ETH,3112.81
1720303517,DAI,0.9997
1709584777,USDT,1.001
1706018642,MATIC,0.725
1700331291,rsAVAX-THETA,
1693599268,EUR,1.077
1682347647,variableDebtWBNB,
1683644401,AVAX,15.34
1681109271,GLP,
1658135413,MATIC,0.96
1692391059,MATIC,0.5775
1657568242,BNB,225.47
1710884983,ETH,3158.44
1680813663,USDT,1.0
1671044561,USDT,0.9999
1677429926,BNB,308.85
1691179703,sTND,
1698021440,sbTND,
1680984859,rWBNB,
1657822983,EUR,1.003
1692391059,EUR,1.081
1673662750,USDT,1.0
1684337245,BNB,314.35
1692882447,rWBNB,
1680244446,rWBNB,
1689291420,rWBNB,
1683867926,Visit https://npepe.xyz and claim rewards.,
1706188847,POL,0.0
1683510213,BUSD,1.003
1685834101,EUR,1.07
1673811218,BNB,302.03
1724361066,rWBNB,
1693607430,ETH,1628.51
1710843358,ETH,3158.44
1685753588,ETH,1892.63
1671494033,ETH,1167.68
1680983933,USDC,1.0
1680984634,ARB,1.162
1692810725,GLP,
1668012040,SOL,14.17
1680749964,WGLMR,
1673811182,BNB,302.03
1709461491,USDT,1.001
1694952531,AVAX,9.099
1680244389,BNB,316.92
1671494033,USDT,1.0
1722784022,SNX,1.355
1681325235,AVAX,18.26
1680983958,ARB,1.162
1713270634,ETH,3085.42
1654718090,MATIC,0.6061
1671230331,EUR,1.06
1680748117,ETH,1872.91
1693597488,BTC,25798.79
1679929184,BNB,310.82
1681323485,GLP,
1693740594,ARB,0.9048
1692474303,FTM,0.2079
1680033656,pFTM,
1681109226,GLP,
1722524470,USDT,0.9991
1670786383,EUR,1.052
1700961834,sAVAX,
1708805528,SNX,4.041
1691144415,BETH,1825.88
1680983256,ETH,1849.91
1681109583,GLP,
1680044280,ETH,1773.6
1708863791,rEARN-stETH,
1708805528,SNX,4.041
1681108897,fGLP,
1674252481,USDT,1.0
1693653486,ETH,1636.88
1694952541,sAVAX,
1670786522,BTC,17094.83
1704466659,MAGIC,1.087
1657987275,SOL,39.59
1699230961,GMX,48.38
1681319820,AVAX,18.26
1691919221,MATIC,0.6769
1681108725,fGLP,
1658574978,SOL,39.98
1671499691,DAI,0.9996
1654709472,GLMR,0.0
1691062562,BTC,29177.75
1657567634,MATIC,0.5628
1680244716,BNB,316.92
1658169667,BUSD,0.9975
1668028225,BNB,260.82
1681660069,RDNT,0.0
1684427231,BNB,309.27
1684340733,BNB,314.35
1704546569,ETH,2241.73
1698021411,TND,
1701799724,AVAX,24.55
1680237094,BNB,316.92
1680749718,xcDOT,
1679460791,LINK,7.189
1685427022,ETH,1901.19
1659105085,LINK,7.882
1659377679,LINK,7.576
1684332767,EUR,1.084
1688865418,FTM,0.268
1661034444,2XCO,
1686403260,EUR,1.07
1658221290,FTM,0.3401
1699230413,USDT,1.0
1683510213,MAGIC,0.8375
1684427264,BNB,309.27
1661329655,MATIC,0.8135
1680983522,ETH,1849.91
1657568296,ETH,1095.67
1681109513,ETH,1911.14
1708270471,USDT,1.0
1716730682,ETH,3824.34
1655835584,USDT,0.9987
1715602601,SNX,2.415
1683637361,AVAX,15.34
1705838515,rUSDC,
1710078888,variableDebtWBNB,
1680035753,USDC,0.9998
1680033466,FTM,0.4231
1681483237,ETH,2101.73
1683838806,xcDOT,
1708156938,ETH,2787.0
1670798290,BUSD,1.0
1680917070,ETH,1849.91
1675193141,FTM,0.5383
1679602366,ETH,1817.43
1689291342,WBNB,
1674247128,USDT,1.0
1664455088,LINK,7.901
1659434020,LINK,7.175
1681109616,ETH,1911.14
1681108897,tfsGLP,
1671409299,SOL,11.94
1684340646,BNB,314.35
1652394292,EUR,1.037
1680983933,ETH,1849.91
1709584777,VELO,0.006452
1659725655,VET,0.0315
1684686981,ETH,1805.38
1694951920,AVAX,9.099
1670787207,GRT,0.06933
1671500231,ETH,1216.96
1686403260,LINK,5.24
1681109271,fGLP,
1673954537,SOL,22.89
1681660192,rWBNB,
1686596739,ARB,0.9794
1680477359,ETH,1795.71
1671859363,SOL,11.45
1709412221,USDT,1.001
1670968688,USDT,0.9999
1708860023,USDT,1.0
1686417674,EUR,1.07
1681109060,USDC,0.9997
1684683845,AVAX,14.32
1671067888,USDT,1.0
1694984577,USDT,1.0
1681323632,ETH,1918.62
1683837720,GLMR,0.281
1671840881,FTM,0.2041
1677030941,BNB,312.34
1711010593,EUR,1.086
1700120360,BNB,242.52
1686371194,ARB,0.994
1670786607,OSMO,0.9354
1679557666,ETH,1817.43
1691080154,ARB,1.129
1681323632,fGLP,
1668865148,www.uniswap.cab,
1681319791,AVAX,18.26
1710950800,MAGIC,1.106
1700120381,BNB,242.52
1684437720,BNB,309.27
1676874886,BUSD,0.9997
1678989887,EUR,1.06
1681109258,ETH,1911.14
1701606907,ETH,2193.78
1681836252,ETH,2104.71
1683855186,BTC,26807.09
1678989657,EUR,1.06
1700336084,AVAX,22.0
1710079224,BNB,529.27
1691184572,ATOM,8.47
1663436208,GLMR,0.516
1660813830,GLMR,0.642
1681109583,LINK,7.347
1680749964,xcDOT,
1680815565,ETH,1872.91
1691016865,EUR,1.095
1686371194,ARB,0.994
1710078888,variableDebtWBNB,
1681109631,GLP,
1684683845,USDT,1.0
1720303472,DAI,0.9997
1663436184,GLMR,0.516
1708156860,ETH,2787.0
1702735376,MAGIC,0.8816
1680749718,GLMR,0.38
1670785251,EUR,1.052
1657822983,FTM,0.2536
1654709694,STELLA LP,
1670877540,ATOM,9.616
1654691874,GLMR,0.0
1712399501,USDT,1.0
1690281085,usd-rewards.xyz,
1688429049,ETH,1936.37
1680984859,BNB,310.57
1659725655,VET,0.0315
1654091238,GLMR,0.0
1680983918,ETH,1849.91
1691062579,BTC,29177.75
1665943402,EUR,0.9739
1668391571,ETH,1241.39
1684686981,esTND,
1721926672,ETH,3174.48
1681108695,ETH,1911.14
1680618641,ARB,1.236
1707812215,ETH,2641.6
1681660192,rWBNB,
1657571465,pMATIC,
1685427022,MAGIC,1.03
1680987156,BNB,310.57
1713701149,GMX,29.71
1693646500,ATOM,6.83
1693740901,rUSDT,
1680983317,USDC,1.0
1667925074,BNB,328.25
1700328669,USDT,1.001
1655313049,LINK,7.316
1680035329,EUR,1.083
1678394641,LINK,6.16
1680271138,NASA,
1684424048,ETH,1800.84
1680035716,USDC,0.9998
1677014736,DYDX,2.721
1680477701,hUSDC,
1700336130,UNI,5.064
1659190505,LINK,7.821
1651494602,EUR,1.051
1681108060,GLP,
