TIMESTAMP,TOKEN,USD_PRICE
2022-06-01 13:48:20,GLMR,0.0
2023-07-03 22:00:16,MAGIC,0.8512
2023-03-09 20:44:01,USDT,1.0
2023-05-18 16:25:41,USDT,1.0
2022-07-17 08:38:20,GLMR,0.621
2022-08-27 13:19:34,EUR,0.9952
2023-04-10 07:31:54,ETH,1911.14
2023-09-02 07:32:26,ATOM,6.83
2023-02-21 21:25:36,USDT,1.0
2023-05-14 02:23:41,MAGIC,0.8511
2022-11-07 23:07:33,BNB,337.08
2024-06-25 20:32:08,EUR,1.071
2023-03-12 18:50:38,BNB,290.61
2023-11-05 22:53:59,BTC,35039.47
2023-12-12 07:29:35,USDT,0.9996
2023-05-25 06:38:13,Visit https://incr.fi and claim genesis airdrops.,0.0
2022-12-11 19:22:02,EUR,1.052
2022-05-06 16:05:11,SOL,81.65
2022-12-11 19:13:41,ATOM,9.526
2024-04-21 12:03:44,sGMX,0.0
2022-06-08 20:07:07,mooRipaepMATIC-MATIC,0.0
2024-07-25 16:57:52,USDT,0.9998
2022-12-20 00:28:35,DAI,0.9996
2023-04-06 16:33:20,USDC,0.9997
2023-04-10 06:38:45,fsGLP,0.0
2022-09-13 18:48:20,BTC,20173.77
2023-01-20 20:38:48,SOL,25.54
2022-12-16 22:38:51,BNB,231.39
2023-04-08 19:48:37,ARB,1.162
2023-07-05 12:51:25,EUR,1.085
2023-04-16 15:42:30,RDNT,0.0
2023-08-19 17:38:41,BNB,216.67
2022-06-24 15:33:03,ETH,1224.12
2023-08-23 17:13:47,GLP,0.0
2023-03-09 19:48:11,COMP,38.68
2023-12-19 07:06:19,MAGIC,0.8202
2023-04-06 02:29:31,ETH,1872.91
2023-03-23 07:10:39,RDNT,0.0
2024-09-28 11:31:51,variableDebtWBNB,0.0
2023-07-29 22:25:02,FTM,0.2466
2023-04-06 19:41:24,BNB,312.4
2023-04-06 03:03:00,WGLMR,0.0
2024-07-25 19:03:03,ETH,3174.48
2024-01-21 12:01:55,rWETH,0.0
2023-05-17 00:02:46,ETH,1822.22
2023-04-06 02:59:24,GLMR,0.38
2023-01-17 11:22:17,USDT,1.0
2023-10-04 00:36:37,WOR,0.0
2023-04-10 06:37:53,LINK,7.347
2024-02-25 12:22:35,ETH,3112.81
2022-12-19 23:50:54,BNB,240.61
2022-10-13 07:38:37,EUR,0.9764
2023-03-16 19:34:59,CyOp,0.0
2023-09-21 19:20:58,AVAX,8.83
2024-06-30 10:05:17,GMX,28.88
2022-12-15 01:31:55,USDT,1.0
2023-08-03 11:36:19,BTC,29177.75
2023-03-23 07:24:55,RDNT,0.0
2024-03-02 20:32:33,ETH,3423.65
2023-06-13 07:08:25,BNB,244.1
2023-04-10 06:42:26,ETH,1911.14
2022-07-19 13:33:54,SOL,44.88
2023-09-21 19:20:20,sAVAX,0.0
2023-04-11 05:43:26,ETH,1891.5
2024-08-22 21:08:12,BNB,583.04
2023-03-23 05:44:27,BUSD,1.0
2023-04-12 18:18:05,ETH,1918.62
2023-09-17 10:04:29,AVAX,9.099
2024-02-17 08:01:08,MAGIC,1.278
2023-04-12 18:18:05,fGLP,0.0
2023-10-22 09:50:43,USDT,1.0
2023-04-04 16:27:35,ARB,1.236
2023-03-03 01:32:24,BNB,290.47
2023-10-17 11:24:00,USDT,1.0
2022-09-27 15:36:34,LINK,8.054
2022-08-09 08:18:34,ADA,0.5131
2022-08-19 17:11:08,FTM,0.2998
2023-02-16 00:34:16,FTM,0.5278
2024-05-26 13:37:51,ETH,3824.34
2023-10-22 09:50:43,BNB,217.72
2023-03-18 15:40:30,BUSD,0.9998
2023-05-14 01:33:17,EUR,1.084
2023-03-28 19:47:19,GLMR,0.363
2023-05-13 14:19:42,Claim USDC/WETH at https://USDCpool.site,0.0
2022-08-03 00:41:01,EUR,1.015
2024-05-19 18:08:44,BNB,574.48
2023-04-08 21:01:44,variableDebtWBNB,0.0
2023-04-16 15:52:34,BNB,347.8
2023-03-28 19:47:19,DOTSTDOT-f,0.0
2023-01-15 03:29:12,COMP,52.16
2022-10-30 06:04:41,USDT,1.0
2023-03-28 22:30:47,ETH,1773.6
2024-01-25 13:22:59,AVAX,30.47
2024-07-26 20:03:21,BNB,581.1
2023-02-10 03:37:03,BNB,305.76
2023-05-08 07:48:52,BUSD,1.003
2023-03-28 20:00:47,FTM,0.4231
2023-09-17 11:58:13,qisAVAX,0.0
2022-10-31 01:58:10,LINK,7.858
2024-08-22 21:10:03,BNB,583.04
2023-07-08 23:17:40,FTM,0.2759
2023-04-03 21:01:49,ARB,0.0
2023-04-06 21:17:07,ETH,1872.91
2023-03-23 07:40:30,ETH,1817.43
2024-04-22 21:43:53,MENDI,0.0
2023-10-25 12:54:51,LINK,11.06
2022-06-08 17:34:24,GLMR,0.0
2023-04-10 06:25:22,ETH,1911.14
2023-09-01 20:14:28,ETH,1628.51
2023-01-15 19:33:21,BNB,302.03
2023-09-17 21:02:57,USDT,1.0
2023-04-10 06:31:51,ETH,1911.14
2023-03-27 22:45:54,BNB,310.82
2024-02-18 21:24:41,RDNT,0.3247
2023-03-28 22:36:47,ETH,1773.6
2022-08-06 11:23:52,LINK,7.802
2022-09-15 14:01:08,EUR,0.9983
2022-09-17 17:33:48,xcDOT,0.0
2023-04-06 03:32:00,AVAX,17.99
2023-08-04 20:08:23,ETH,1827.52
2023-03-23 06:48:35,ETH,1817.43
2022-11-06 02:46:40,BNB,338.13
2022-09-17 17:37:00,xcDOT,0.0
2024-04-13 10:15:13,GMX,24.07
2023-11-18 18:14:51,rsAVAX-THETA,0.0
2022-12-16 23:34:09,SOL,12.24
2023-09-17 11:58:48,AVAX,9.099
2023-04-11 05:40:55,ETH,1891.5
2023-04-06 01:19:36,AVAX,17.99
2022-11-02 17:49:47,LINK,7.435
2023-10-21 20:29:53,BNB,214.05
2023-06-09 03:50:45,WBNB,0.0
2023-05-11 21:08:12,STG,0.6128
2023-04-06 21:18:39,RDNT,0.0
2023-04-02 22:35:47,ETH,1795.71
2024-03-10 13:54:48,BNB,529.27
2024-01-05 14:57:30,ETH,2270.21
2022-11-14 02:16:23,ETH,1241.39
2023-04-14 14:40:20,ETH,2101.73
2023-07-13 22:16:41,ATOM,9.897
2023-04-10 06:36:08,USDT,1.001
2023-04-12 18:44:12,AVAX,18.26
2022-08-06 18:06:27,EGLD,64.69
2023-01-23 05:42:02,BTC,22917.47
2024-02-17 08:01:08,ETH,2787.0
2023-05-14 03:38:45,Cake,1.86
2022-07-11 20:34:03,pMATIC,0.0
2023-02-26 15:44:42,BNB,308.85
2024-04-16 10:24:17,EUR,1.062
2024-01-21 12:01:55,rBUSD,0.0
2023-02-26 16:47:50,BNB,308.85
2023-04-08 23:44:27,ETH,1849.91
2023-11-18 18:14:51,AVAX,22.0
2022-12-11 19:23:27,BTC,17094.83
2023-07-04 00:02:40,MAGIC,0.8347
2024-03-03 10:24:51,ETH,3489.57
2024-07-06 22:03:40,ETH,3067.54
2023-04-12 18:20:32,GLP,0.0
2023-06-16 20:56:37,ETH,1716.87
2023-04-09 17:58:26,IMO,0.0
2023-09-28 09:30:38,EUR,1.056
2024-02-13 08:17:05,ETH,2641.6
2023-08-13 09:18:25,MATIC,0.6769
2023-09-03 11:29:54,USDT,1.0
2023-08-19 12:23:32,BNB,216.67
2023-09-03 11:37:14,RDNT,0.2194
2022-08-27 13:19:34,SOL,31.52
2023-05-12 05:01:33,Visit https://mpepe.xyz to claim rewards.,0.0
2023-12-05 18:08:44,USDT,1.0
2023-10-23 00:37:20,sTND,0.0112
2023-09-01 19:44:48,EUR,1.077
2022-06-01 10:43:52,EUR,1.065
2022-08-09 09:01:47,ADA,0.5131
2023-04-10 06:38:45,fGLP,0.0
2022-07-08 13:51:28,ETH,1214.0
2022-04-29 09:13:36,DOT,16.18
2023-03-23 05:50:41,ETH,1817.43
2024-04-16 10:25:59,USDT,1.0
2023-08-04 20:07:50,TND,0.0
2023-03-16 18:15:53,BNB,329.91
2023-04-10 06:40:04,ETH,1911.14
2024-03-30 16:01:05,USDT,1.001
2023-03-31 06:34:06,rWBNB,0.0
2023-04-06 02:39:06,GLMR,0.38
2023-03-27 22:45:54,ETH,1716.29
2023-10-23 00:37:20,sbTND,0.0
2023-08-04 10:20:15,ETH,1827.52
2024-04-13 10:13:47,BNB,554.04
2024-08-04 15:07:02,USDT,0.9996
2022-12-03 17:39:22,ATOM,10.0
2023-08-03 16:40:38,ETH,1834.44
2023-08-04 21:33:41,ATOM,8.47
2023-03-28 20:34:41,ETH,1773.6
2023-01-20 22:08:01,USDT,1.0
2023-11-06 00:35:39,ETH,1901.65
2022-11-08 19:08:31,EUR,1.005
2023-06-04 17:03:41,FTM,0.3265
2022-06-13 15:24:36,EUR,1.041
2024-04-16 12:27:31,ETH,3085.42
2022-12-16 19:23:40,BUSD,1.001
2023-05-08 01:44:43,BUSD,1.003
2023-07-07 18:20:01,FTM,0.2682
2022-06-01 11:25:42,GLMR,0.0
2023-03-28 17:23:59,ETH,1773.6
2022-06-25 00:11:50,ETH,1241.0
2023-08-23 16:10:28,ETH,1679.23
2022-10-29 15:39:16,BNB,304.64
2022-12-12 20:39:00,EUR,1.055
2023-06-09 03:49:45,BNB,260.6
2023-04-10 06:27:40,fGLP,0.0
2023-11-06 00:28:37,ETH,1901.65
2024-01-21 12:01:55,rWBNB,0.0
2023-04-12 17:16:05,AVAX,18.26
2023-04-06 02:56:42,GLMR,0.38
2023-08-30 05:48:39,Factr,0.0
2022-08-18 09:10:30,BNB,298.11
2023-05-08 17:39:24,FTM,0.367
2022-10-31 12:45:39,BNB,325.59
2023-04-09 05:26:25,BNB,312.88
2024-03-15 11:34:43,USDT,1.0
2023-12-11 01:15:19,MAGIC,0.9229
2024-02-18 15:46:51,EUR,1.078
2023-05-23 19:37:17,ETH,1854.48
2023-06-05 15:45:43,BNB,277.22
2023-03-09 19:48:11,BNB,277.24
2022-08-05 09:48:51,EUR,1.018
2023-07-27 21:50:50,EUR,1.097
2023-04-12 18:37:26,DAI,0.9997
2023-10-22 12:17:07,FTM,0.2086
2024-04-13 10:14:05,BNB,554.04
2023-01-17 11:22:17,BNB,299.29
2023-03-31 06:16:09,BNB,316.92
2024-07-25 17:01:42,ETH,3174.48
2022-12-11 19:33:53,THETA,0.8446
2022-12-19 00:21:39,BNB,240.61
2024-08-29 11:10:29,GMX,25.72
2022-12-16 22:38:55,EGLD,39.33
2023-04-10 06:53:03,fGLP,0.0
2023-08-23 17:13:47,tfsGLP,0.0
2024-01-09 21:01:57,ETH,2344.97
2024-07-06 22:03:40,tfsGLP,0.0
2023-04-06 19:40:01,ETH,1872.91
2023-06-13 02:53:48,ETH,1739.4
2022-07-20 20:39:27,USDC,0.9997
2024-02-13 08:17:31,ETH,2641.6
2022-07-14 18:21:04,EUR,1.003
2023-04-10 06:29:39,USDC,0.9997
2023-04-10 06:41:22,ETH,1911.14
2023-04-11 05:43:17,ETH,1891.5
2023-04-06 19:40:39,RDNT,0.0
2023-05-09 01:20:45,EUR,1.097
2022-09-17 17:37:00,stDOT,0.0
2023-04-22 03:16:34,BUSD,0.9999
2024-08-22 21:11:42,BNB,583.04
2023-05-16 15:39:42,ETH,1824.54
2024-03-02 20:37:25,GRT,0.3181
2023-01-31 19:22:37,FTM,0.5383
2023-07-30 11:23:17,FTM,0.2401
2023-03-31 04:31:34,BUSD,1.0
2023-07-04 00:04:02,ETH,1936.37
2022-06-24 15:33:03,USDT,0.9993
2023-06-13 00:56:41,ETH,1739.4
2023-06-10 17:36:41,ATOM,8.248
2024-01-21 12:01:55,rBTCB,0.0
2022-12-20 00:33:05,ETH,1216.96
2023-03-28 22:21:00,ETH,1773.6
2022-11-09 19:34:38,BNB,260.82
2022-07-16 16:01:15,EUR,1.009
2023-12-16 11:24:58,ETH,2227.14
2023-04-06 02:34:54,ETH,1872.91
2023-04-10 06:31:28,ETH,1911.14
2023-08-03 16:42:35,ETH,1834.44
2024-02-25 12:23:11,ETH,3112.81
2023-05-17 16:22:42,AXL,0.5038
2024-03-19 10:03:32,ETH,3158.44
2023-03-09 20:44:01,BNB,277.24
2023-04-08 20:24:33,BNB,310.57
2022-12-19 23:50:54,BTC,16442.79
2022-10-31 02:03:09,LINK,7.858
2022-09-27 15:36:34,USDT,0.9989
2022-10-30 06:04:41,LINK,7.784
2023-04-06 21:20:02,BNB,312.4
2023-03-15 02:14:41,USDT,1.004
2024-08-29 09:13:43,SNX,1.362
2023-08-04 20:07:50,esTND,0.0
2023-04-06 02:59:24,xcDOT,0.0
2023-05-18 16:27:44,USDT,1.0
2024-04-16 12:29:13,ETH,3085.42
2023-04-06 02:55:18,WGLMR,0.0
2023-03-24 17:43:29,BNB,322.49
2023-09-21 19:20:20,AVAX,8.83
2023-03-22 04:53:11,EUR,1.084
2022-09-17 17:37:00,DOTSTDOT-f,0.0
2023-04-10 06:47:51,ETH,1911.14
2023-04-10 06:53:51,GLP,0.0
2022-07-29 14:31:25,USDT,0.9998
2023-10-21 20:29:53,LINK,8.914
2022-09-09 14:26:04,BTC,21369.73
2024-03-02 19:56:58,ETH,3423.65
2023-03-31 04:30:56,BUSD,1.0
2023-03-28 22:33:23,wstETH,0.0
2023-09-02 07:32:26,EUR,1.077
2023-11-16 07:39:41,USDT,1.0
2022-07-25 23:49:15,USDC,1.0
2023-03-23 06:46:35,ETH,1817.43
2022-06-08 19:52:53,ETH,1791.03
2023-03-23 07:22:30,ETH,1817.43
2023-07-07 18:19:11,FTM,0.2682
2023-02-10 03:37:03,MATIC,1.231
2024-03-19 21:49:55,VELO,0.005478
2022-06-08 22:52:29,GLMR,0.0
2023-04-10 06:39:15,ETH,1911.14
2022-09-17 17:29:36,GLMR,0.516
2023-04-12 17:42:30,AVAX,18.26
2023-04-08 21:03:53,BNB,310.57
2023-01-06 16:59:48,BTC,16946.16
2022-10-13 07:38:37,ATOM,11.35
2023-04-10 06:44:20,LINK,7.347
2024-02-25 11:24:41,ETH,3112.81
2022-06-08 17:34:54,WGLMR,0.0
2023-09-17 11:52:51,WETH,0.0
2023-04-06 03:04:48,GLMR,0.38
2024-03-20 13:41:15,Claim $eETH rewards at https://eeth.fi,0.0
2023-05-12 06:38:39,ETH,1808.28
2023-10-25 12:54:51,USDT,1.0
2023-04-08 02:07:23,ETH,1849.91
2023-04-10 06:47:51,fGLP,0.0
2023-02-21 18:19:36,AVAX,20.97
2022-05-10 11:03:38,EUR,1.053
2023-04-10 06:31:51,USDC,0.9997
2022-06-15 17:08:47,BTC,22566.73
2022-11-14 02:10:47,ETH,1241.39
2023-11-18 19:35:30,USDT,1.001
2023-08-19 19:32:17,FTM,0.2079
2023-01-31 19:21:11,DAI,0.9997
2023-04-12 18:20:32,fsGLP,0.0
2023-04-06 03:03:00,GLMR,0.38
2022-07-11 20:33:33,POL,0.0
2022-11-07 23:07:33,SOL,29.62
2023-04-10 06:53:51,fsGLP,0.0
2023-08-18 06:47:05,AAVE,55.83
2022-06-02 12:50:49,SOL,40.82
2024-10-03 14:44:54,$AVA (https://avalaunch.farm),0.0
2023-08-03 16:37:53,ETH,1834.44
2022-12-19 23:53:53,ETH,1167.68
2024-04-02 13:25:41,USDT,1.0
2024-02-18 22:23:28,RDNT,0.3247
2023-06-04 19:09:45,FTM,0.3265
2023-04-06 02:32:21,ETH,1872.91
2024-03-02 19:57:07,ETH,3423.65
2023-06-05 16:03:50,AVAX,13.89
2023-02-16 01:34:01,FTM,0.5278
2023-04-10 06:27:40,GLP,0.0
2023-04-18 14:19:42,SOL,24.83
2023-03-16 18:07:32,EUR,1.06
2023-07-13 21:32:41,BNB,256.35
2023-05-08 17:39:24,BUSD,1.003
2023-04-07 23:22:41,ETH,1864.89
2024-03-02 19:38:40,GRT,0.3181
2022-11-14 01:08:41,ETH,1241.39
2023-03-23 07:02:14,ETH,1817.43
2023-03-27 22:52:41,ETH,1716.29
2023-04-01 22:17:04,ETH,1821.79
2023-03-30 19:03:02,ETH,1793.89
2022-07-19 11:02:39,mooRipaePFTM-FTM,0.0
2023-07-13 23:35:42,BNB,256.35
2022-06-08 22:52:29,EUR,1.071
2022-04-27 16:17:02,UST,0.0
2023-03-28 17:47:37,ETH,1773.6
2023-01-23 05:42:02,ETH,1626.47
2023-11-13 07:00:48,MAGIC,0.6372
2023-07-09 01:19:44,FTM,0.268
2024-07-25 19:03:03,MENDI,0.0
2023-08-24 13:07:27,rWBNB,0.0
2023-07-13 21:22:00,BNB,256.35
2023-03-31 06:35:27,WBNB,0.0
2022-06-28 16:24:30,LINK,6.304
2023-04-10 06:47:06,fsGLP,0.0
2023-04-06 02:49:24,WGLMR,0.0
2023-01-17 19:43:55,USDT,1.0
2022-12-15 01:31:28,XTZ,0.9559
2022-08-06 16:58:12,LINK,7.802
2024-06-30 10:05:17,USDT,0.9986
2023-03-05 02:50:24,USDT,1.0
2023-04-06 19:41:00,BNB,312.4
2023-07-13 23:37:00,BNB,256.35
2022-12-15 01:31:55,COMP,39.53
2023-05-27 20:47:45,wHEX,0.0
2022-06-21 09:26:45,LINK,6.848
2022-06-01 10:43:52,BTC,29789.58
2023-05-14 01:35:02,BTC,26931.44
2023-05-30 02:15:54,ETH,1901.19
2024-03-15 11:36:01,ETH,3742.44
2023-03-22 04:53:11,BNB,321.78
2023-06-04 19:02:42,FTM,0.3265
2023-05-08 17:37:11,BUSD,1.003
2023-05-24 21:11:25,ETH,1799.99
2022-07-20 20:34:26,USDT,1.0
2023-09-17 12:09:01,AVAX,9.099
2023-04-21 19:07:35,USDT,0.9999
2023-04-12 18:20:32,tfsGLP,0.0
2023-05-09 14:47:36,MAGIC,0.8383
2024-04-02 08:51:49,USDT,1.0
2023-02-21 18:19:36,BUSD,1.001
2022-07-18 18:43:59,BUSD,0.9975
2023-04-24 14:45:57,BNB,331.35
2023-04-10 06:27:40,tfsGLP,0.0
2023-04-06 03:03:00,xcDOT,0.0
2023-03-28 19:26:42,DOTSTDOT-f,0.0
2022-11-21 02:09:35,BUSD,0.9999
2023-04-10 06:52:14,USDC,0.9997
2023-06-18 01:14:35,ETH,1720.51
2024-04-16 10:28:41,ETH,3085.42
2023-09-03 11:42:04,USDT,1.0
2023-04-06 02:54:30,GLMR,0.38
2024-07-05 15:51:41,BNB,497.75
2022-07-11 20:31:05,POL,0.0
2023-05-18 16:25:41,AXL,0.4906
2023-12-11 10:05:55,BNB,246.3
2022-07-31 20:13:13,EUR,1.02
2023-04-10 06:53:51,tfsGLP,0.0
2023-01-16 06:42:46,USDT,1.0
2023-04-06 21:20:11,BNB,312.4
2023-01-31 20:27:44,FTM,0.5383
2023-09-02 09:18:40,ETH,1636.88
2023-05-17 16:18:00,XEN,0.0
2024-02-24 20:12:08,USDT,1.0
2023-11-18 19:35:30,UNI,5.064
2024-07-25 19:01:41,ETH,3174.48
2023-04-10 06:41:37,GLP,0.0
2024-01-23 14:04:02,USDT,0.9994
2023-01-17 14:23:14,LINK,6.809
2023-09-08 07:44:58,BNB,214.59
2024-07-27 23:15:12,BNB,581.74
2022-08-09 08:18:34,USDT,1.001
2024-07-25 19:13:13,Fyde Points (Claim: www.fyde.cc),0.0
2023-08-20 15:17:41,PUNKWL.XYZ,0.0
2023-04-10 06:47:06,fGLP,0.0
2024-01-05 14:57:39,ETH,2270.21
2023-03-30 19:01:48,USDC,1.0
2023-03-28 15:21:25,EUR,1.083
2023-04-12 18:20:32,fGLP,0.0
2023-04-06 21:20:11,RDNT,0.0
2023-03-31 06:12:45,rWBNB,0.0
2023-08-19 19:40:02,FTM,0.2079
2023-06-12 19:15:00,LINK,5.16
2024-07-06 22:05:17,DAI,0.9997
2024-03-04 20:39:37,USDT,1.001
2023-09-01 20:14:28,EUR,1.077
2023-04-24 14:47:27,variableDebtWBNB,0.0
2023-05-09 15:00:01,AVAX,15.34
2023-04-10 06:47:51,GLP,0.0
2022-07-18 09:10:13,MATIC,0.96
2022-07-11 19:37:22,BNB,225.47
2024-03-19 21:49:43,ETH,3158.44
2023-04-06 20:41:03,USDT,1.0
2022-12-14 19:02:41,USDT,0.9999
2023-02-26 16:45:26,BNB,308.85
2022-07-14 18:23:03,EUR,1.003
2023-08-18 20:37:39,EUR,1.081
2023-01-14 02:19:10,USDT,1.0
2023-05-17 15:27:25,BNB,314.35
2023-05-12 05:05:26,Visit https://npepe.xyz and claim rewards.,0.0
2024-01-25 13:20:47,POL,0.0
2023-05-08 01:43:33,BUSD,1.003
2023-06-03 23:15:01,EUR,1.07
2023-01-15 19:33:38,BNB,302.03
2024-08-22 21:11:06,rWBNB,0.0
2023-09-01 22:30:30,ETH,1628.51
2024-03-19 10:15:58,ETH,3158.44
2023-06-03 00:53:08,ETH,1892.63
2023-04-08 19:58:53,USDC,1.0
2023-04-08 20:10:34,ARB,1.162
2022-11-09 16:40:40,SOL,14.17
2023-04-06 02:59:24,WGLMR,0.0
2023-01-15 19:33:02,BNB,302.03
2024-03-03 10:24:51,USDT,1.001
2023-09-17 12:08:51,AVAX,9.099
2023-03-31 06:33:09,BNB,316.92
2022-12-19 23:53:53,USDT,1.0
2023-04-12 18:47:15,AVAX,18.26
2023-04-08 19:59:18,ARB,1.162
2024-04-16 12:30:34,ETH,3085.42
2022-06-08 19:54:50,MATIC,0.6061
2022-12-16 22:38:51,EUR,1.06
2023-04-06 02:28:37,ETH,1872.91
2023-03-27 14:59:44,BNB,310.82
2023-04-12 18:18:05,GLP,0.0
2023-09-03 11:29:54,ARB,0.9048
2023-08-19 19:45:03,FTM,0.2079
2023-03-28 20:00:56,pFTM,0.0
2023-04-10 06:47:06,GLP,0.0
2024-08-01 15:01:10,USDT,0.9991
2022-12-11 19:19:43,EUR,1.052
2023-11-26 01:23:54,sAVAX,0.0
2024-02-24 20:12:08,SNX,4.041
2023-08-04 10:20:15,BETH,1825.88
2023-04-08 19:47:36,ETH,1849.91
2023-03-28 22:58:00,ETH,1773.6
2024-02-25 12:23:11,rEARN-stETH,0.0
2023-04-10 06:41:37,fGLP,0.0
2023-09-02 11:18:06,ETH,1636.88
2022-12-11 19:22:02,BTC,17094.83
2022-07-16 16:01:15,SOL,39.59
2023-04-12 17:17:00,AVAX,18.26
2023-08-13 09:33:41,MATIC,0.6769
2022-12-20 01:28:11,DAI,0.9996
2022-06-08 17:31:12,GLMR,0.0
2023-08-03 11:36:02,BTC,29177.75
2022-07-11 19:27:14,MATIC,0.5628
2023-03-31 06:38:36,BNB,316.92
2022-07-18 18:41:07,BUSD,0.9975
2023-04-16 15:47:49,RDNT,0.0
2023-05-18 16:27:11,BNB,309.27
2023-05-17 16:25:33,BNB,314.35
2024-01-06 13:09:29,ETH,2241.73
2023-10-23 00:36:51,TND,0.0
2023-12-05 18:08:44,AVAX,24.55
2023-04-06 02:55:18,xcDOT,0.0
2023-03-22 04:53:11,LINK,7.189
2023-05-30 06:10:22,ETH,1901.19
2022-07-29 14:31:25,LINK,7.882
2022-08-01 18:14:39,LINK,7.576
2023-05-17 14:12:47,EUR,1.084
2023-07-09 01:16:58,FTM,0.268
2022-08-20 22:27:24,2XCO,0.0
2023-06-10 13:21:00,EUR,1.07
2022-07-19 09:01:30,FTM,0.3401
2023-11-06 00:26:53,USDT,1.0
2023-05-08 01:43:33,MAGIC,0.8375
2023-05-18 16:27:44,BNB,309.27
2022-08-24 08:27:35,MATIC,0.8135
2023-04-08 19:52:02,ETH,1849.91
2023-04-10 06:51:53,ETH,1911.14
2024-02-18 15:34:31,USDT,1.0
2024-05-26 13:38:02,ETH,3824.34
2022-06-21 18:19:44,USDT,0.9987
2024-05-13 12:16:41,SNX,2.415
2023-05-09 13:02:41,AVAX,15.34
2024-01-21 12:01:55,rUSDC,0.0
2023-03-28 20:35:53,USDC,0.9998
2023-03-28 19:57:46,FTM,0.4231
2023-04-14 14:40:37,ETH,2101.73
2023-05-11 21:00:06,xcDOT,0.0
2024-02-17 08:02:18,ETH,2787.0
2022-12-11 22:38:10,BUSD,1.0
2023-04-08 01:24:30,ETH,1849.91
2023-01-31 19:25:41,FTM,0.5383
2023-03-23 20:12:46,ETH,1817.43
2023-07-13 23:35:42,WBNB,0.0
2022-09-29 12:38:08,LINK,7.901
2022-08-02 09:53:40,LINK,7.175
2023-04-10 06:53:36,ETH,1911.14
2023-04-10 06:41:37,tfsGLP,0.0
2022-12-19 00:21:39,SOL,11.94
2023-05-17 16:24:06,BNB,314.35
2022-05-12 22:24:52,EUR,1.037
2023-04-08 19:58:53,ETH,1849.91
2024-03-04 20:39:37,VELO,0.006452
2022-08-05 18:54:15,VET,0.0315
2023-05-21 16:36:21,ETH,1805.38
2023-09-17 11:58:40,AVAX,9.099
2022-12-20 01:37:11,ETH,1216.96
2023-06-10 13:21:00,LINK,5.24
2023-01-17 11:22:17,SOL,22.89
2023-04-16 15:49:52,rWBNB,0.0
2023-06-12 19:05:39,ARB,0.9794
2023-04-02 23:15:59,ETH,1795.71
2022-12-24 05:22:43,SOL,11.45
2024-03-02 20:43:41,USDT,1.001
2022-12-13 21:58:08,USDT,0.9999
2024-02-25 11:20:23,USDT,1.0
2023-06-10 17:21:14,EUR,1.07
2023-04-10 06:44:20,USDC,0.9997
2022-12-15 01:31:28,USDT,1.0
2023-04-12 18:20:32,ETH,1918.62
2023-05-11 20:42:00,GLMR,0.281
2022-12-24 00:14:41,FTM,0.2041
2023-02-22 01:55:41,BNB,312.34
2024-03-21 08:43:13,EUR,1.086
2023-06-10 04:26:34,ARB,0.994
2022-12-11 19:23:27,OSMO,0.9354
2023-03-23 07:47:46,ETH,1817.43
2023-08-03 16:29:14,ARB,1.129
2022-11-19 13:39:08,www.uniswap.cab,0.0
2024-03-20 16:06:40,MAGIC,1.106
2023-11-16 07:39:41,BNB,242.52
2023-05-18 19:22:00,BNB,309.27
2023-02-20 06:34:46,BUSD,0.9997
2023-03-16 18:04:47,EUR,1.06
